customer_id,customer_name,city,province,latitude,longitude,join_date
CUST_0275,Customer_275,Medan,Sumatera Utara,3.599261540180759,98.72666367834714,2023-09-01
CUST_0276,Customer_276,Malang,Jawa Timur,-7.962567299777601,112.7030363000637,2023-02-07
CUST_0277,Customer_277,Yogyakarta,DI Yogyakarta,-7.785218632245103,110.38168759430708,2023-08-01
CUST_0278,Customer_278,Malang,Jawa Timur,-7.891269279468331,112.61329657324248,2023-04-10
CUST_0279,Customer_279,Palembang,Sumatera Selatan,-3.049296954309872,104.68115653526267,2023-09-11
CUST_0280,Customer_280,Palembang,Sumatera Selatan,-2.9250725488652765,104.7994619102707,2023-05-05
CUST_0281,Customer_281,Bandung,Jawa Barat,-6.876684046380156,107.56169283230179,2023-12-02
CUST_0282,Customer_282,Jakarta,DKI Jakarta,-6.281525704882646,106.74850893313358,2023-02-24
CUST_0283,Customer_283,Palembang,Sumatera Selatan,-3.005982488238681,104.79338353737093,2023-04-23
CUST_0284,Customer_284,Bandung,Jawa Barat,-6.939051190980054,107.60659498440475,2023-12-23
CUST_0285,Customer_285,Denpasar,Bali,-8.58966826110125,115.18225109340466,2023-08-26
CUST_0286,Customer_286,Jakarta,DKI Jakarta,-6.206002102168038,106.90233060254823,2023-10-13
CUST_0287,Customer_287,Medan,Sumatera Utara,3.574508556464254,98.69661734004558,2023-03-04
CUST_0288,Customer_288,Yogyakarta,DI Yogyakarta,-7.723127258250651,110.45940412473153,2023-03-10
CUST_0289,Customer_289,Yogyakarta,DI Yogyakarta,-7.866185303814193,110.4548175250323,2023-12-08
CUST_0290,Customer_290,Denpasar,Bali,-8.672076741384092,115.16424887765979,2023-10-14
CUST_0291,Customer_291,Malang,Jawa Timur,-7.974772848752347,112.7286065150571,2023-06-12
CUST_0292,Customer_292,Yogyakarta,DI Yogyakarta,-7.7970763812014265,110.3352503220575,2023-11-10
CUST_0293,Customer_293,Denpasar,Bali,-8.643819829136655,115.16062912375563,2023-08-07
CUST_0294,Customer_294,Denpasar,Bali,-8.755327334378268,115.13837594438212,2023-08-17
CUST_0295,Customer_295,Bandung,Jawa Barat,-6.991890832208446,107.54948053870247,2023-09-01
CUST_0296,Customer_296,Yogyakarta,DI Yogyakarta,-7.867834565470118,110.39767494896064,2023-05-13
CUST_0297,Customer_297,Medan,Sumatera Utara,3.5315760168798294,98.64133345666478,2023-11-23
CUST_0298,Customer_298,Semarang,Jawa Tengah,-6.887242318018798,110.41439232805257,2023-09-24
CUST_0299,Customer_299,Yogyakarta,DI Yogyakarta,-7.762088452295795,110.30396397424033,2023-11-17
CUST_0300,Customer_300,Medan,Sumatera Utara,3.5336578037617343,98.5803737232533,2023-05-21
CUST_0301,Customer_301,Yogyakarta,DI Yogyakarta,-7.8618129873855676,110.32521806780639,2023-02-09
CUST_0302,Customer_302,Semarang,Jawa Tengah,-7.03119790314465,110.33734050675142,2023-05-01
CUST_0303,Customer_303,Semarang,Jawa Tengah,-7.042472825779879,110.41175575360654,2023-06-21
CUST_0304,Customer_304,Makassar,Sulawesi Selatan,-5.206433256318842,119.40555397220962,2023-10-04
CUST_0305,Customer_305,Surabaya,Jawa Timur,-7.256816545829029,112.79017896572587,2023-03-12
CUST_0306,Customer_306,Bandung,Jawa Barat,-7.009637572031781,107.67898207978182,2023-04-29
CUST_0307,Customer_307,Palembang,Sumatera Selatan,-2.950519922101819,104.69175180638977,2023-12-22
CUST_0308,Customer_308,Bandung,Jawa Barat,-6.842784275178645,107.70327448010636,2023-12-28
CUST_0309,Customer_309,Medan,Sumatera Utara,3.507415591970973,98.62757552962944,2023-02-02
CUST_0310,Customer_310,Palembang,Sumatera Selatan,-2.914859744041388,104.82505193807674,2023-07-28
CUST_0311,Customer_311,Makassar,Sulawesi Selatan,-5.210795796128725,119.37456986466734,2023-10-05
CUST_0312,Customer_312,Yogyakarta,DI Yogyakarta,-7.821505579441724,110.36640459703821,2023-08-01
CUST_0313,Customer_313,Jakarta,DKI Jakarta,-6.185149045693941,106.81938272791396,2023-04-16
CUST_0314,Customer_314,Palembang,Sumatera Selatan,-2.983593056773371,104.82489418762675,2023-07-19
CUST_0315,Customer_315,Malang,Jawa Timur,-8.05926335942188,112.5830873888688,2023-12-23
CUST_0316,Customer_316,Jakarta,DKI Jakarta,-6.16613008282309,106.92464136753745,2023-10-22
CUST_0317,Customer_317,Palembang,Sumatera Selatan,-2.973764511576867,104.78182269705307,2023-09-02
CUST_0318,Customer_318,Jakarta,DKI Jakarta,-6.287365597732045,106.8350824733647,2023-06-30
CUST_0319,Customer_319,Semarang,Jawa Tengah,-6.960076546708995,110.36809410072695,2023-07-19
CUST_0320,Customer_320,Palembang,Sumatera Selatan,-3.022251353810124,104.75085683262093,2023-10-03
CUST_0321,Customer_321,Denpasar,Bali,-8.766485760444455,115.17701583311663,2023-11-05
CUST_0322,Customer_322,Medan,Sumatera Utara,3.537489601399309,98.63769947043559,2023-09-07
CUST_0323,Customer_323,Medan,Sumatera Utara,3.5191524263638505,98.75030545614798,2023-05-20
CUST_0324,Customer_324,Palembang,Sumatera Selatan,-2.9573815092891906,104.8112204638289,2023-09-06
CUST_0325,Customer_325,Jakarta,DKI Jakarta,-6.150965752278532,106.84528843978582,2023-07-19
CUST_0326,Customer_326,Makassar,Sulawesi Selatan,-5.230315942382516,119.4401213083637,2023-12-09
CUST_0327,Customer_327,Palembang,Sumatera Selatan,-2.9587317763958243,104.82448789483686,2023-03-26
CUST_0328,Customer_328,Yogyakarta,DI Yogyakarta,-7.809268090754064,110.29501606055912,2023-03-07
CUST_0329,Customer_329,Malang,Jawa Timur,-8.009844818840255,112.60521645927972,2023-10-01
CUST_0330,Customer_330,Jakarta,DKI Jakarta,-6.17961655173368,106.85975566093379,2023-07-21
CUST_0331,Customer_331,Malang,Jawa Timur,-7.995380654820431,112.72990304975859,2023-10-16
CUST_0332,Customer_332,Jakarta,DKI Jakarta,-6.187645036128623,106.7930453583472,2023-02-12
CUST_0333,Customer_333,Palembang,Sumatera Selatan,-3.0557435054759194,104.70597182783688,2023-03-11
CUST_0334,Customer_334,Yogyakarta,DI Yogyakarta,-7.8464084543230985,110.30163627465191,2023-04-04
CUST_0335,Customer_335,Jakarta,DKI Jakarta,-6.271486595189739,106.80261903373878,2023-05-14
CUST_0336,Customer_336,Palembang,Sumatera Selatan,-3.0414252809410494,104.85475308492529,2023-06-17
CUST_0337,Customer_337,Medan,Sumatera Utara,3.5112467491323285,98.67710227791406,2023-08-21
CUST_0338,Customer_338,Makassar,Sulawesi Selatan,-5.165620634602068,119.52917572338171,2023-06-22
CUST_0339,Customer_339,Palembang,Sumatera Selatan,-3.05369221956639,104.75497111980916,2023-05-23
CUST_0340,Customer_340,Palembang,Sumatera Selatan,-2.8822059133449263,104.8485014251788,2023-05-10
CUST_0341,Customer_341,Surabaya,Jawa Timur,-7.194085585810145,112.70368056540899,2023-08-29
CUST_0342,Customer_342,Jakarta,DKI Jakarta,-6.274622482521987,106.87932864398489,2023-10-04
CUST_0343,Customer_343,Jakarta,DKI Jakarta,-6.122924802174483,106.85695257860279,2023-06-29
CUST_0344,Customer_344,Medan,Sumatera Utara,3.60952253789398,98.62819581873207,2023-11-29
CUST_0345,Customer_345,Surabaya,Jawa Timur,-7.203601413361613,112.68950874971151,2023-11-30
CUST_0346,Customer_346,Jakarta,DKI Jakarta,-6.244064152719151,106.8306872877233,2023-01-16
CUST_0347,Customer_347,Medan,Sumatera Utara,3.596722075736891,98.62068194648302,2023-04-13
CUST_0348,Customer_348,Jakarta,DKI Jakarta,-6.285832635052159,106.86772400848834,2023-11-15
CUST_0349,Customer_349,Bandung,Jawa Barat,-6.95977388935195,107.63534764428452,2023-05-03
CUST_0350,Customer_350,Bandung,Jawa Barat,-6.98662745694516,107.61532802037097,2023-08-31
CUST_0351,Customer_351,Surabaya,Jawa Timur,-7.250982113489683,112.66246470736448,2023-10-16
CUST_0352,Customer_352,Medan,Sumatera Utara,3.5625208556387844,98.5990829353878,2023-08-27
CUST_0353,Customer_353,Semarang,Jawa Tengah,-7.053925005905446,110.51759204647799,2023-07-08
CUST_0354,Customer_354,Bandung,Jawa Barat,-6.953029231005056,107.68107488917093,2023-11-07
CUST_0355,Customer_355,Malang,Jawa Timur,-8.015671869047248,112.66890054444478,2023-02-28
CUST_0356,Customer_356,Bandung,Jawa Barat,-6.865454428022063,107.63822774812157,2023-06-09
CUST_0357,Customer_357,Surabaya,Jawa Timur,-7.263184762289969,112.73446818282945,2023-10-24
CUST_0358,Customer_358,Jakarta,DKI Jakarta,-6.239026346691401,106.93150582884957,2023-06-09
CUST_0359,Customer_359,Malang,Jawa Timur,-7.9004761184424535,112.7256053821333,2023-12-13
CUST_0360,Customer_360,Palembang,Sumatera Selatan,-3.051240555302891,104.82157349504074,2023-07-23
CUST_0361,Customer_361,Medan,Sumatera Utara,3.682868091364208,98.60844661323314,2023-02-08
CUST_0362,Customer_362,Malang,Jawa Timur,-8.053300746526645,112.68082412985801,2023-12-20
CUST_0363,Customer_363,Medan,Sumatera Utara,3.6100946226359825,98.74056575535165,2023-02-22
CUST_0364,Customer_364,Semarang,Jawa Tengah,-7.038645524674742,110.47865346237198,2023-12-17
CUST_0365,Customer_365,Malang,Jawa Timur,-8.026274535990451,112.56533118857314,2023-03-03
CUST_0366,Customer_366,Malang,Jawa Timur,-8.033746840413801,112.69551494404627,2023-01-22
CUST_0367,Customer_367,Makassar,Sulawesi Selatan,-5.114660555860761,119.43731308495381,2023-09-30
CUST_0368,Customer_368,Palembang,Sumatera Selatan,-3.0043339031753,104.85084010816263,2023-12-05
CUST_0369,Customer_369,Makassar,Sulawesi Selatan,-5.169210978515474,119.4960198878943,2023-02-05
CUST_0370,Customer_370,Denpasar,Bali,-8.682673018285957,115.18798888588498,2023-11-28
CUST_0371,Customer_371,Makassar,Sulawesi Selatan,-5.155164042866079,119.39297557483283,2023-01-07
CUST_0372,Customer_372,Palembang,Sumatera Selatan,-2.92657812396475,104.7759440780185,2023-09-08
CUST_0373,Customer_373,Surabaya,Jawa Timur,-7.311057460970637,112.8320149146549,2023-08-10
CUST_0374,Customer_374,Makassar,Sulawesi Selatan,-5.170921755725358,119.4414105722228,2023-11-22
CUST_0375,Customer_375,Yogyakarta,DI Yogyakarta,-7.714305577807091,110.3943475991828,2023-12-29
CUST_0376,Customer_376,Bandung,Jawa Barat,-6.994120391858328,107.7070664247227,2023-08-11
CUST_0377,Customer_377,Bandung,Jawa Barat,-6.891958389385717,107.58608112293142,2023-09-25
CUST_0378,Customer_378,Semarang,Jawa Tengah,-7.038745585467322,110.47840503785406,2023-11-12
CUST_0379,Customer_379,Denpasar,Bali,-8.646485448814298,115.21929221839525,2023-09-05
CUST_0380,Customer_380,Yogyakarta,DI Yogyakarta,-7.7168214833898086,110.4272194422449,2023-08-12
CUST_0381,Customer_381,Malang,Jawa Timur,-8.03626502405345,112.5949444135591,2023-05-18
CUST_0382,Customer_382,Makassar,Sulawesi Selatan,-5.198002172037107,119.48148925851453,2023-05-06
CUST_0383,Customer_383,Surabaya,Jawa Timur,-7.350793513052844,112.76607793697426,2023-05-23
CUST_0384,Customer_384,Yogyakarta,DI Yogyakarta,-7.743108262851862,110.44485312735235,2023-05-05
CUST_0385,Customer_385,Yogyakarta,DI Yogyakarta,-7.827183650256819,110.4337514609344,2023-10-19
CUST_0386,Customer_386,Malang,Jawa Timur,-8.044473652608959,112.7018904583469,2023-12-09
CUST_0387,Customer_387,Palembang,Sumatera Selatan,-3.0506022675336038,104.75485745811208,2023-06-22
CUST_0388,Customer_388,Jakarta,DKI Jakarta,-6.149340926844089,106.77558348546975,2023-09-11
CUST_0389,Customer_389,Makassar,Sulawesi Selatan,-5.201849720953472,119.47715051367861,2023-04-04
CUST_0390,Customer_390,Yogyakarta,DI Yogyakarta,-7.751592692690785,110.39772952657707,2023-04-19
CUST_0391,Customer_391,Makassar,Sulawesi Selatan,-5.10891031110658,119.44124488866952,2023-05-13
CUST_0392,Customer_392,Makassar,Sulawesi Selatan,-5.19734018821861,119.40183919870078,2023-05-24
CUST_0393,Customer_393,Malang,Jawa Timur,-8.030280456639714,112.71429011226672,2023-12-26
CUST_0394,Customer_394,Semarang,Jawa Tengah,-6.9499216410467755,110.39977028335274,2023-10-12
CUST_0395,Customer_395,Jakarta,DKI Jakarta,-6.216398839271173,106.93505666792237,2023-09-22
CUST_0396,Customer_396,Medan,Sumatera Utara,3.525870280623216,98.68944596640337,2023-02-13
CUST_0397,Customer_397,Medan,Sumatera Utara,3.5963777357768936,98.69449084708694,2023-07-28
CUST_0398,Customer_398,Yogyakarta,DI Yogyakarta,-7.891977963235832,110.44392478178884,2023-10-12
CUST_0399,Customer_399,Medan,Sumatera Utara,3.681623656496723,98.68522663671784,2023-12-20
CUST_0400,Customer_400,Yogyakarta,DI Yogyakarta,-7.7562698352246215,110.45399987623546,2023-11-27
CUST_0401,Customer_401,Yogyakarta,DI Yogyakarta,-7.75415227313732,110.30000780858285,2023-08-18
CUST_0402,Customer_402,Jakarta,DKI Jakarta,-6.193542327966638,106.86694300927658,2023-02-17
CUST_0403,Customer_403,Semarang,Jawa Tengah,-6.981773865739522,110.46688884712495,2023-04-24
CUST_0404,Customer_404,Palembang,Sumatera Selatan,-2.889226597046197,104.86051370258136,2023-12-21
CUST_0405,Customer_405,Medan,Sumatera Utara,3.5853678742808266,98.59484760916816,2023-06-06
CUST_0406,Customer_406,Malang,Jawa Timur,-7.8696317602075325,112.70037961728919,2023-07-08
CUST_0407,Customer_407,Yogyakarta,DI Yogyakarta,-7.870667463759347,110.45366837652348,2023-10-11
CUST_0408,Customer_408,Denpasar,Bali,-8.596520727587574,115.21636761142521,2023-06-26
CUST_0409,Customer_409,Palembang,Sumatera Selatan,-2.9578449128510145,104.75520054077403,2023-10-09
CUST_0410,Customer_410,Makassar,Sulawesi Selatan,-5.236747672235595,119.39973944832917,2023-06-30
CUST_0411,Customer_411,Yogyakarta,DI Yogyakarta,-7.735029310280398,110.27042640460093,2023-05-19
CUST_0412,Customer_412,Semarang,Jawa Tengah,-6.999900165661771,110.3992337387182,2023-05-09
CUST_0413,Customer_413,Medan,Sumatera Utara,3.6026791205875845,98.75617112328256,2023-03-03
CUST_0414,Customer_414,Medan,Sumatera Utara,3.5644691988731925,98.64159064037925,2023-06-11
CUST_0415,Customer_415,Surabaya,Jawa Timur,-7.20999975037805,112.74254358817797,2023-10-02
CUST_0416,Customer_416,Bandung,Jawa Barat,-6.972579035412004,107.60958790322654,2023-04-09
CUST_0417,Customer_417,Medan,Sumatera Utara,3.5233714040759603,98.60747739730125,2023-09-05
CUST_0418,Customer_418,Semarang,Jawa Tengah,-6.966926445452104,110.40338508990091,2023-10-29
CUST_0419,Customer_419,Denpasar,Bali,-8.58753081978638,115.18507877982333,2023-11-02
CUST_0420,Customer_420,Semarang,Jawa Tengah,-6.950482329944391,110.44605285758391,2023-02-21
CUST_0421,Customer_421,Medan,Sumatera Utara,3.497818891317667,98.70490747440334,2023-06-01
CUST_0422,Customer_422,Medan,Sumatera Utara,3.5308071933739504,98.76441406349389,2023-07-04
CUST_0423,Customer_423,Bandung,Jawa Barat,-6.9877674544493775,107.60202482474541,2023-06-04
CUST_0424,Customer_424,Jakarta,DKI Jakarta,-6.291730066384272,106.94497485036919,2023-12-29
CUST_0425,Customer_425,Denpasar,Bali,-8.670060997933753,115.231677003464,2023-03-06
CUST_0426,Customer_426,Semarang,Jawa Tengah,-7.053184704522314,110.46959209407984,2023-01-24
CUST_0427,Customer_427,Jakarta,DKI Jakarta,-6.266818881380883,106.92521085788815,2023-10-11
CUST_0428,Customer_428,Semarang,Jawa Tengah,-7.025572071903598,110.35773754413273,2023-12-24
CUST_0429,Customer_429,Bandung,Jawa Barat,-7.010190066430382,107.613513389022,2023-11-23
CUST_0430,Customer_430,Yogyakarta,DI Yogyakarta,-7.782631773347477,110.28264172788568,2023-02-22
CUST_0431,Customer_431,Jakarta,DKI Jakarta,-6.153694476660998,106.83625776694961,2023-10-21
CUST_0432,Customer_432,Semarang,Jawa Tengah,-6.9617219461344835,110.40775254938765,2023-08-29
CUST_0433,Customer_433,Yogyakarta,DI Yogyakarta,-7.8154473878249355,110.38142806626165,2023-08-14
CUST_0434,Customer_434,Makassar,Sulawesi Selatan,-5.216651950813858,119.36908562609905,2023-04-05
CUST_0435,Customer_435,Jakarta,DKI Jakarta,-6.136442875797297,106.93482309242673,2023-05-10
CUST_0436,Customer_436,Yogyakarta,DI Yogyakarta,-7.82093813674405,110.32364893462871,2023-02-28
CUST_0437,Customer_437,Surabaya,Jawa Timur,-7.228700091352197,112.73384683421962,2023-07-25
CUST_0438,Customer_438,Yogyakarta,DI Yogyakarta,-7.890522728867931,110.30073051947323,2023-02-07
CUST_0439,Customer_439,Malang,Jawa Timur,-7.92340555423052,112.66438478838202,2023-11-19
CUST_0440,Customer_440,Jakarta,DKI Jakarta,-6.303380801499303,106.78999443238659,2023-03-19
CUST_0441,Customer_441,Bandung,Jawa Barat,-6.971285040682386,107.65347854871975,2023-10-16
CUST_0442,Customer_442,Semarang,Jawa Tengah,-7.062657892449127,110.34042171639692,2023-02-13
CUST_0443,Customer_443,Medan,Sumatera Utara,3.655183217074638,98.60790893241087,2023-03-02
CUST_0444,Customer_444,Denpasar,Bali,-8.639950778429625,115.16023655620934,2023-08-02
CUST_0445,Customer_445,Malang,Jawa Timur,-8.04671172144813,112.58123443819989,2023-11-02
CUST_0446,Customer_446,Malang,Jawa Timur,-7.922146613628868,112.70373929362125,2023-04-26
CUST_0447,Customer_447,Denpasar,Bali,-8.604456027086602,115.19203670592368,2023-07-14
CUST_0448,Customer_448,Yogyakarta,DI Yogyakarta,-7.761982972685871,110.31049685908317,2023-08-15
CUST_0449,Customer_449,Semarang,Jawa Tengah,-7.007970453947797,110.49886716370423,2023-10-29
CUST_0450,Customer_450,Palembang,Sumatera Selatan,-3.073499615297853,104.6925017061709,2023-06-06
CUST_0451,Customer_451,Malang,Jawa Timur,-8.025022748970795,112.53790644077476,2023-11-14
CUST_0452,Customer_452,Jakarta,DKI Jakarta,-6.272512912982041,106.86220831219394,2023-11-09
CUST_0453,Customer_453,Surabaya,Jawa Timur,-7.273215089881501,112.83063434221539,2023-04-17
CUST_0454,Customer_454,Medan,Sumatera Utara,3.6586887123476886,98.64056347033957,2023-05-16
CUST_0455,Customer_455,Surabaya,Jawa Timur,-7.305615313313742,112.72803848163345,2023-03-22
CUST_0456,Customer_456,Medan,Sumatera Utara,3.613258988502962,98.62581272816458,2023-03-30
CUST_0457,Customer_457,Denpasar,Bali,-8.645670218430174,115.19448233043825,2023-02-08
CUST_0458,Customer_458,Bandung,Jawa Barat,-6.9070905638296045,107.60632530582707,2023-01-02
CUST_0459,Customer_459,Palembang,Sumatera Selatan,-3.0172068480916168,104.86509066139243,2023-08-19
CUST_0460,Customer_460,Malang,Jawa Timur,-7.913878841168048,112.5606226351533,2023-08-29
CUST_0461,Customer_461,Semarang,Jawa Tengah,-6.892906404820417,110.4170862396499,2023-01-17
CUST_0462,Customer_462,Medan,Sumatera Utara,3.6741104453788185,98.73217105118947,2023-05-28
CUST_0463,Customer_463,Semarang,Jawa Tengah,-6.981557299106153,110.32409386166402,2023-12-26
CUST_0464,Customer_464,Yogyakarta,DI Yogyakarta,-7.841864528123011,110.37782684293218,2023-02-06
CUST_0465,Customer_465,Medan,Sumatera Utara,3.6218956439652294,98.62377753708664,2023-05-16
CUST_0466,Customer_466,Malang,Jawa Timur,-8.038728785185436,112.69958604735986,2023-12-05
CUST_0467,Customer_467,Medan,Sumatera Utara,3.6920804361407105,98.67733803646054,2023-08-06
CUST_0468,Customer_468,Surabaya,Jawa Timur,-7.32316414283034,112.70656146530388,2023-10-06
CUST_0469,Customer_469,Medan,Sumatera Utara,3.4988781353094933,98.7550597613121,2023-11-28
CUST_0470,Customer_470,Bandung,Jawa Barat,-6.993949783421972,107.63440329510286,2023-05-17
CUST_0471,Customer_471,Bandung,Jawa Barat,-6.962688955862559,107.62993560050316,2023-02-06
CUST_0472,Customer_472,Jakarta,DKI Jakarta,-6.178515922329627,106.91154836074145,2023-03-26
CUST_0473,Customer_473,Semarang,Jawa Tengah,-7.025315745647879,110.3217991657317,2023-11-01
CUST_0474,Customer_474,Malang,Jawa Timur,-8.039222873986239,112.71260372836961,2023-05-28
CUST_0475,Customer_475,Yogyakarta,DI Yogyakarta,-7.720821984487498,110.38898262043406,2023-03-05
CUST_0476,Customer_476,Yogyakarta,DI Yogyakarta,-7.775496627913269,110.40250733490926,2023-12-19
CUST_0477,Customer_477,Semarang,Jawa Tengah,-7.03152574427531,110.50248238918499,2023-12-25
CUST_0478,Customer_478,Palembang,Sumatera Selatan,-2.9923458950215855,104.75202770564991,2023-05-20
CUST_0479,Customer_479,Denpasar,Bali,-8.666716458943434,115.12199319335501,2023-10-04
CUST_0480,Customer_480,Yogyakarta,DI Yogyakarta,-7.8623433262487845,110.41710672328527,2023-08-13
CUST_0481,Customer_481,Surabaya,Jawa Timur,-7.340940266414975,112.77273042189327,2023-11-03
CUST_0482,Customer_482,Jakarta,DKI Jakarta,-6.2597301780637356,106.8234591228084,2023-08-10
CUST_0483,Customer_483,Makassar,Sulawesi Selatan,-5.18996125264586,119.40383454329299,2023-11-06
CUST_0484,Customer_484,Semarang,Jawa Tengah,-6.922790818963151,110.37902434312464,2023-01-14
CUST_0485,Customer_485,Surabaya,Jawa Timur,-7.244219071940621,112.74731008043982,2023-04-28
CUST_0486,Customer_486,Malang,Jawa Timur,-7.93386576692747,112.71996594786495,2023-10-28
CUST_0487,Customer_487,Jakarta,DKI Jakarta,-6.16228558055795,106.78858807571815,2023-12-11
CUST_0488,Customer_488,Semarang,Jawa Tengah,-7.060363372987743,110.37205280885996,2023-10-23
CUST_0489,Customer_489,Jakarta,DKI Jakarta,-6.189784413859949,106.75588516269686,2023-03-31
CUST_0490,Customer_490,Yogyakarta,DI Yogyakarta,-7.796326750559753,110.38886856978338,2023-09-23
CUST_0491,Customer_491,Yogyakarta,DI Yogyakarta,-7.828751221836608,110.42368244074916,2023-05-23
CUST_0492,Customer_492,Bandung,Jawa Barat,-6.996180349373246,107.53412755634716,2023-10-27
CUST_0493,Customer_493,Palembang,Sumatera Selatan,-2.9304622487592793,104.77449826324124,2023-11-22
CUST_0494,Customer_494,Yogyakarta,DI Yogyakarta,-7.757919520714453,110.35646546772075,2023-02-16
CUST_0495,Customer_495,Yogyakarta,DI Yogyakarta,-7.846319593352179,110.43332046353484,2023-06-28
CUST_0496,Customer_496,Palembang,Sumatera Selatan,-2.9162168242062045,104.81433929417089,2023-06-20
CUST_0497,Customer_497,Makassar,Sulawesi Selatan,-5.193270972554008,119.45074613337381,2023-12-10
CUST_0498,Customer_498,Surabaya,Jawa Timur,-7.285305220611995,112.67041641466533,2023-03-24
CUST_0499,Customer_499,Makassar,Sulawesi Selatan,-5.064237284907552,119.3600637261838,2023-07-30
CUST_0500,Customer_500,Yogyakarta,DI Yogyakarta,-7.70555252923584,110.3587011545916,2023-05-28
