customer_id,last_order,frequency,monetary,recency,r_score,f_score,m_score,segment
CUST_0374,2023-11-24 11:44:00,6,4122230,35,3,4,4,Champions
CUST_0375,2023-11-15 22:37:00,4,986694,43,3,3,2,Loyal Customers
CUST_0377,2023-12-08 11:37:00,2,488780,21,3,2,1,Loyal Customers
CUST_0378,2023-12-22 20:13:00,2,2133581,7,4,2,3,Loyal Customers
CUST_0379,2023-11-08 11:19:00,5,3992258,51,3,4,4,Champions
CUST_0380,2023-12-06 06:12:00,4,1303151,23,3,3,3,Champions
CUST_0381,2023-12-27 20:07:00,2,620121,2,4,2,2,Loyal Customers
CUST_0383,2023-04-26 22:51:00,1,203865,246,1,1,1,Lost
CUST_0384,2023-07-10 09:07:00,2,532973,172,1,2,1,Lost
CUST_0385,2023-10-20 13:34:00,6,4031068,70,2,4,4,Cant Lose Them
CUST_0386,2023-12-05 19:25:00,4,2485930,24,3,3,4,Champions
CUST_0387,2023-12-03 06:16:00,2,350376,26,3,2,1,Loyal Customers
CUST_0388,2023-12-07 16:40:00,7,3478357,22,3,4,4,Champions
CUST_0389,2023-12-27 09:41:00,2,1281027,2,4,2,3,Loyal Customers
CUST_0390,2023-06-18 08:15:00,4,1052254,194,1,3,2,Cant Lose Them
CUST_0391,2023-12-15 19:05:00,5,1113431,14,4,4,2,Loyal Customers
CUST_0392,2023-11-13 14:59:00,5,1925097,46,3,4,3,Champions
CUST_0393,2023-10-27 10:28:00,5,2127119,63,2,4,3,Cant Lose Them
CUST_0394,2023-12-26 09:08:00,5,4007062,3,4,4,4,Champions
CUST_0395,2023-12-19 20:17:00,5,1827412,10,4,4,3,Champions
CUST_0396,2023-06-10 09:21:00,1,225330,202,1,1,1,Lost
CUST_0397,2023-11-05 19:15:00,3,1916025,54,2,3,3,Cant Lose Them
CUST_0398,2023-06-02 21:55:00,1,41536,209,1,1,1,Lost
CUST_0400,2023-10-08 21:30:00,4,1658320,81,2,3,3,Cant Lose Them
CUST_0402,2023-10-11 13:52:00,2,1328414,79,2,2,3,At Risk
CUST_0403,2023-12-28 16:27:00,5,1201792,1,4,4,2,Loyal Customers
CUST_0404,2023-12-25 15:10:00,3,775547,4,4,3,2,Loyal Customers
CUST_0405,2023-11-09 15:34:00,3,1642475,50,3,3,3,Champions
CUST_0407,2023-12-16 12:15:00,4,1350661,13,4,3,3,Champions
CUST_0408,2023-12-28 21:04:00,3,1304177,1,4,3,3,Champions
CUST_0409,2023-11-01 09:18:00,4,2514244,58,2,3,4,Cant Lose Them
CUST_0410,2023-09-24 19:58:00,2,840706,96,2,2,2,Lost
CUST_0411,2023-12-14 08:40:00,2,389319,15,4,2,1,Loyal Customers
CUST_0412,2023-12-07 17:10:00,6,1977118,22,3,4,3,Champions
CUST_0413,2023-09-25 13:58:00,2,189408,95,2,2,1,Lost
CUST_0414,2023-02-12 04:57:00,2,1180008,320,1,2,2,Lost
CUST_0415,2023-10-01 19:40:00,3,1226391,89,2,3,2,Cant Lose Them
CUST_0416,2023-10-13 13:57:00,3,924894,77,2,3,2,Cant Lose Them
CUST_0417,2023-10-26 11:39:00,5,2717236,64,2,4,4,Cant Lose Them
CUST_0418,2023-12-18 19:40:00,4,923172,11,4,3,2,Loyal Customers
CUST_0419,2023-12-01 12:43:00,7,1855123,28,3,4,3,Champions
CUST_0420,2023-12-03 08:00:00,4,867368,26,3,3,2,Loyal Customers
CUST_0421,2023-12-23 13:14:00,3,554163,6,4,3,1,Loyal Customers
CUST_0422,2023-11-27 16:31:00,1,255732,32,3,1,1,Recent Customers
CUST_0423,2023-12-12 01:22:00,3,1255967,17,3,3,3,Champions
CUST_0424,2023-12-18 10:58:00,2,344949,11,4,2,1,Loyal Customers
CUST_0425,2023-11-25 05:25:00,2,516853,34,3,2,1,Loyal Customers
CUST_0426,2023-10-11 13:14:00,1,102518,79,2,1,1,Lost
CUST_0427,2023-12-23 11:06:00,2,648513,6,4,2,2,Loyal Customers
CUST_0428,2023-12-22 17:54:00,3,1585735,7,4,3,3,Champions
CUST_0429,2023-05-06 13:01:00,2,675815,237,1,2,2,Lost
CUST_0430,2023-12-06 09:37:00,4,779042,23,3,3,2,Loyal Customers
CUST_0431,2023-07-18 13:54:00,2,422722,164,1,2,1,Lost
CUST_0432,2023-05-20 20:24:00,3,705120,223,1,3,2,Cant Lose Them
CUST_0433,2023-09-22 13:18:00,1,1354874,98,2,1,3,At Risk
CUST_0434,2023-12-04 13:38:00,3,4133064,25,3,3,4,Champions
CUST_0436,2023-01-26 12:03:00,1,608281,337,1,1,1,Lost
CUST_0437,2023-03-22 06:06:00,1,98806,282,1,1,1,Lost
CUST_0438,2023-02-20 15:29:00,2,638501,312,1,2,2,Lost
CUST_0439,2023-12-02 20:49:00,6,3394239,27,3,4,4,Champions
CUST_0440,2023-11-18 09:46:00,5,1224551,41,3,4,2,Loyal Customers
CUST_0441,2023-12-15 14:04:00,5,2201321,14,4,4,3,Champions
CUST_0442,2023-10-16 23:40:00,2,1526937,73,2,2,3,At Risk
CUST_0443,2023-11-12 08:16:00,3,3821755,47,3,3,4,Champions
CUST_0444,2023-12-11 19:50:00,2,451258,18,3,2,1,Loyal Customers
CUST_0445,2023-09-24 16:31:00,3,560468,96,2,3,1,Cant Lose Them
CUST_0446,2023-12-03 08:40:00,2,678134,26,3,2,2,Loyal Customers
CUST_0447,2023-12-24 18:22:00,5,2287419,5,4,4,3,Champions
CUST_0448,2023-08-22 07:03:00,3,581624,129,2,3,1,Cant Lose Them
CUST_0449,2023-06-09 13:01:00,1,943936,203,1,1,2,Lost
CUST_0450,2023-07-15 12:19:00,2,280862,167,1,2,1,Lost
CUST_0451,2023-08-01 23:14:00,2,1477453,149,1,2,3,At Risk
CUST_0452,2023-11-08 09:23:00,2,562805,51,3,2,1,Loyal Customers
CUST_0453,2023-09-23 11:12:00,4,2714275,97,2,3,4,Cant Lose Them
CUST_0454,2023-12-19 13:09:00,3,1181381,10,4,3,2,Loyal Customers
CUST_0455,2023-10-02 10:58:00,4,1608297,88,2,3,3,Cant Lose Them
CUST_0456,2023-06-15 20:24:00,4,1222490,197,1,3,2,Cant Lose Them
CUST_0457,2023-09-27 18:28:00,1,290716,93,2,1,1,Lost
CUST_0458,2023-08-14 06:14:00,2,1978886,137,1,2,3,At Risk
CUST_0460,2023-11-14 18:23:00,6,3111382,45,3,4,4,Champions
CUST_0461,2023-11-13 09:34:00,4,1621659,46,3,3,3,Champions
CUST_0463,2023-10-07 13:41:00,3,610777,83,2,3,1,Cant Lose Them
CUST_0464,2023-11-10 14:33:00,2,393308,49,3,2,1,Loyal Customers
CUST_0465,2023-02-06 12:20:00,1,30771,326,1,1,1,Lost
CUST_0466,2023-12-09 11:59:00,6,2558969,20,3,4,4,Champions
CUST_0467,2023-11-27 08:09:00,3,876470,32,3,3,2,Loyal Customers
CUST_0468,2023-11-02 22:12:00,3,817878,56,2,3,2,Cant Lose Them
CUST_0469,2023-12-15 17:30:00,2,1280513,14,4,2,3,Loyal Customers
CUST_0470,2023-11-27 18:40:00,4,1921689,32,3,3,3,Champions
CUST_0471,2023-11-01 10:46:00,3,3389878,58,2,3,4,Cant Lose Them
CUST_0472,2023-05-01 09:09:00,2,457718,242,1,2,1,Lost
CUST_0473,2023-07-23 08:30:00,3,734731,159,1,3,2,Cant Lose Them
CUST_0474,2023-12-21 17:39:00,3,1744365,8,4,3,3,Champions
CUST_0476,2023-03-21 21:56:00,1,162713,282,1,1,1,Lost
CUST_0477,2023-12-24 22:52:00,4,890100,4,4,3,2,Loyal Customers
CUST_0478,2023-09-10 12:03:00,5,1850127,110,2,4,3,Cant Lose Them
CUST_0479,2023-12-27 12:31:00,2,1557057,2,4,2,3,Loyal Customers
CUST_0480,2023-11-09 06:23:00,2,2586603,50,3,2,4,Loyal Customers
CUST_0481,2023-04-03 09:35:00,3,2557469,270,1,3,4,Cant Lose Them
CUST_0482,2023-02-28 22:11:00,1,891876,303,1,1,2,Lost
CUST_0483,2023-09-19 07:19:00,3,964021,101,2,3,2,Cant Lose Them
CUST_0484,2023-07-27 21:01:00,2,536382,155,1,2,1,Lost
CUST_0485,2023-10-22 20:05:00,2,387687,68,2,2,1,Lost
CUST_0486,2023-12-23 16:30:00,5,1836416,6,4,4,3,Champions
CUST_0487,2023-08-24 18:00:00,3,1886505,127,2,3,3,Cant Lose Them
CUST_0488,2023-06-18 18:28:00,5,1726238,194,1,4,3,Cant Lose Them
CUST_0489,2023-12-01 16:35:00,2,697562,28,3,2,2,Loyal Customers
CUST_0491,2023-10-15 18:41:00,3,1098464,75,2,3,2,Cant Lose Them
CUST_0492,2023-09-24 15:09:00,2,462124,96,2,2,1,Lost
CUST_0493,2023-10-16 14:21:00,4,2331393,74,2,3,3,Cant Lose Them
CUST_0495,2023-08-01 18:12:00,1,404201,150,1,1,1,Lost
CUST_0496,2023-08-13 16:46:00,1,1092273,138,1,1,2,Lost
CUST_0497,2023-12-24 20:08:00,4,926908,5,4,3,2,Loyal Customers
CUST_0498,2023-09-01 21:28:00,4,748116,118,2,3,2,Cant Lose Them
CUST_0499,2023-08-04 15:51:00,2,1807554,147,1,2,3,At Risk
CUST_0500,2023-12-25 19:27:00,7,4078797,4,4,4,4,Champions
